Latitude,Longitude,% Yield Anomaly,crop,temperature,precipitation,type,datetime
8.125,34.375,-2.53079791,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,34.375,0.06510297,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,34.375,-14.52156985,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,34.375,-8.4611328,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,34.375,-4.93436111,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,34.375,-52.71071418,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,34.375,-21.53065675,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,34.375,-11.7776613,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,34.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,34.375,-38.34541453,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,34.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,34.375,-105.02586321,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,34.375,-103.71374152,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,34.375,-59.17938848,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,34.375,-55.6406684,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,34.375,-40.80767404,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,34.375,-46.45513303,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,34.375,-59.83550579,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,34.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,34.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,34.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,34.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,34.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,34.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,34.625,5.04579593,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,34.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,34.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,34.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,34.625,-28.07046648,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,34.625,-18.53384439,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,34.625,-12.86494142,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,34.625,-16.74154413,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,34.625,-22.66514141,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,34.625,-27.86393665,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,34.625,-31.02989485,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,34.625,-10.88279125,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,34.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,34.625,-10.10214951,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,34.625,-16.30001443,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,34.625,-31.76849526,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,34.625,-46.43371658,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,34.625,-85.51661642,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,34.625,-69.37724823,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,34.625,-23.67214452,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,34.625,3.3769235,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,34.625,-52.40598982,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,34.625,-32.43203257,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,34.875,-7.34429163,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,34.875,-7.34429163,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,34.875,-0.26188024,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,34.875,-0.54835393,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,34.875,3.70729182,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,34.875,3.9247362,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,34.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,34.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,34.875,17.04610804,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,34.875,-3.89386306,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,34.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,34.875,-10.23113667,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,34.875,5.33397842,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,34.875,-12.34298845,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,34.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,34.875,-17.42684015,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,34.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,34.875,5.87271498,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,34.875,-17.82429394,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,34.875,5.19031043,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,34.875,12.09349089,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,34.875,-82.81714326,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,34.875,-97.01747126,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,34.875,-80.8273309,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,34.875,-47.39486249,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,34.875,-31.46187824,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,34.875,-60.8456789,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,34.875,-34.99871779,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,35.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,35.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,35.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,35.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,35.125,3.09258809,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,35.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,35.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,35.125,-6.15211546,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,35.125,-20.86610724,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,35.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,35.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,35.125,-16.14110461,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,35.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,35.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,35.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,35.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,35.125,-14.26734345,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,35.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,35.125,-1.7524953,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,35.125,-6.46191592,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,35.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,35.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,35.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,35.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,35.125,-76.63031028,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,35.125,-66.88944663,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,35.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,35.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,35.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,35.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,35.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,35.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,35.375,3.3451688,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,35.375,0.86180927,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,35.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,35.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,35.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,35.375,0.86929433,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,35.375,-0.68436247,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,35.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,35.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,35.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,35.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,35.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,35.375,-21.70453985,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,35.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,35.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,35.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,35.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,35.375,-107.77559231,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,35.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,35.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,35.375,-37.045676,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,35.375,-72.07638535,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,35.375,-39.089199,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,35.375,-9.56124278,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,35.625,-16.14809875,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,35.625,-16.14809875,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,35.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,35.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,35.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,35.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,35.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,35.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,35.625,-2.21233395,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,35.625,2.11099817,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,35.625,1.07852901,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,35.625,-0.4358399,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,35.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,35.625,-6.15514171,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,35.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,35.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,35.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,35.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,35.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,35.625,-33.65586871,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,35.625,-47.41362222,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,35.625,-52.76371227,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,35.625,4.95261366,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,35.625,-22.52295237,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,35.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,35.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,35.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,35.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,35.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,35.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,35.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,35.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,35.875,-31.45173176,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,35.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,35.875,-5.73656559,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,35.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,35.875,1.89104303,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,35.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,35.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,35.875,1.51609813,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,35.875,2.71453695,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,35.875,-5.26460683,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,35.875,-14.9208068,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,35.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,35.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,35.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,35.875,-38.8621075,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,35.875,-33.19233912,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,35.875,-68.70790743,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,35.875,-78.7815619,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,35.875,-50.48605034,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,35.875,-43.76392524,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,35.875,-0.01063903,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,35.875,-0.55167659,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,35.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,35.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,36.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,36.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,36.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,36.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,36.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,36.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,36.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,36.125,-1.08797635,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,36.125,-7.07839664,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,36.125,-6.81260591,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,36.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,36.125,-3.04291358,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,36.125,8.62481078,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,36.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,36.125,-4.32485955,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,36.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,36.125,-22.15196703,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,36.125,-21.69316621,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,36.125,-20.21959908,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,36.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,36.125,-50.75089842,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,36.125,-59.76683532,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,36.125,-54.83214701,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,36.125,-66.1224897,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,36.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,36.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,36.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,36.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,36.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,36.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,36.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,36.375,-1.48314414,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,36.375,-22.26148368,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,36.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,36.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,36.375,-6.37641611,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,36.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,36.375,-6.21258012,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,36.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,36.375,-4.75761,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,36.375,-3.53585145,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,36.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,36.375,-1.72498106,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,36.375,-29.67066729,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,36.375,-14.16204296,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,36.375,-30.35613978,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,36.375,-18.08765529,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,36.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,36.375,-14.88247295,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,36.375,83.74288637,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,36.375,7.82242432,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,36.375,-34.23030633,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,36.375,117.53073571,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,36.375,33.18017341,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,36.375,5.10667916,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,36.375,-67.41184812,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,36.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,36.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,36.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,36.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,36.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,36.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,36.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,36.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,36.625,0.01059614,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,36.625,0.10786116,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,36.625,-10.70101682,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,36.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,36.625,6.76002676,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,36.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,36.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,36.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,36.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,36.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,36.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,36.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,36.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,36.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,36.625,121.97837561,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,36.625,-22.45405091,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,36.625,-37.12882591,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,36.625,-59.62926512,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,36.625,-36.46523279,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,36.625,30.89515791,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,36.875,3.00597855,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,36.875,3.00597855,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,36.875,-3.84902127,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,36.875,-7.03603136,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,36.875,-7.532483,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,36.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,36.875,-7.61135659,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,36.875,-5.73051961,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,36.875,0.51116101,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,36.875,0.73579561,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,36.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,36.875,-6.11341262,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,36.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
