Latitude,Longitude,% Yield Anomaly,crop,temperature,precipitation,type,datetime
5.125,37.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,37.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,37.375,-41.29157466,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,37.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,37.375,-31.85040059,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,37.375,-1.57748723,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,37.375,-24.94405429,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,37.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,37.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,37.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,37.625,-6.30800667,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,37.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,37.625,-6.26003539,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,37.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,37.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,37.625,-19.3062407,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,37.625,-8.18735491,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,37.625,-5.00078604,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,37.625,-10.28446465,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,37.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,37.625,-19.65300292,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,37.625,-16.58600218,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,37.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,37.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,37.625,-15.46497091,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,37.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,37.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,37.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,37.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,37.625,-5.65947762,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,37.625,-16.8577811,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,37.625,-30.98035409,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,37.625,-86.190369,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,37.625,-54.88150329,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,37.625,-56.23859832,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,37.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,37.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,37.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,37.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,37.875,-12.25071784,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,37.875,2.24622258,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,37.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,37.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,37.875,-1.78270567,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,37.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,37.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,37.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,37.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,37.875,-0.79558147,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,37.875,-1.3272762,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,37.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,37.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,37.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,37.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,37.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,37.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,37.875,5.70491194,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,37.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,37.875,-4.86530203,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,37.875,23.29381132,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,37.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,37.875,-34.04878404,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,37.875,-7.68788047,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,38.125,-22.31253984,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,38.125,-22.31253984,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,38.125,-41.43884776,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,38.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,38.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,38.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,38.125,-2.87546206,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,38.125,0.15322315,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,38.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,38.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,38.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,38.125,-16.40258471,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,38.125,-3.2635206,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,38.125,-4.90253753,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,38.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,38.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,38.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,38.125,-2.95989471,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,38.125,-9.48103203,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,38.125,-8.80033042,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,38.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,38.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,38.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,38.125,-15.38555357,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,38.125,47.09301607,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,38.125,53.26610722,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,38.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,38.125,-84.20573678,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,38.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,38.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,38.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,38.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,38.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,38.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,38.375,-13.39348048,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,38.375,-6.67728008,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,38.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,38.375,-23.63410771,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,38.375,-14.67130949,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,38.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,38.375,-9.95552872,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,38.375,-4.67399302,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,38.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,38.375,-3.1610914,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,38.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,38.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,38.375,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,38.375,-4.32882012,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,38.375,6.5874909,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,38.375,-6.05554565,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,38.375,-16.53730784,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,38.375,-15.50369442,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,38.375,-71.65416922,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,38.375,4.74529078,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,38.375,14.36310267,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,38.375,-29.1378364,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,38.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,38.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,38.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,38.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,38.625,-1.64416854,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,38.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,38.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,38.625,-1.47276496,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,38.625,-1.58575518,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,38.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,38.625,-31.1603027,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,38.625,-39.62170003,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,38.625,-27.60794516,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,38.625,-9.12860241,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,38.625,-0.47240722,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,38.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,38.625,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,38.625,4.28355908,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,38.625,2.76591509,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,38.625,-5.12824082,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,38.625,-9.65589633,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,38.625,-8.85797836,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,38.625,7.04886509,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,38.625,3.8081706,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,38.625,-9.15834857,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,38.625,-1.89539775,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,38.625,15.35000317,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,38.625,-17.9121577,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,38.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,38.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,38.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,38.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,38.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,38.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,38.875,-10.72842286,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,38.875,-1.47276496,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,38.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,38.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,38.875,-11.6417446,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,38.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,38.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,38.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,38.875,2.35396313,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,38.875,0.07871711,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,38.875,9.46466951,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,38.875,4.86267129,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,38.875,3.46925006,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,38.875,0.6199027,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,38.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,38.875,-3.83028081,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,38.875,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,38.875,-7.3870496,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,38.875,-24.01024004,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,38.875,4.24938412,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,38.875,-10.36152049,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,38.875,-5.7090545,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,39.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,39.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,39.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,39.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,39.125,1.3942167,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,39.125,0.25192174,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,39.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,39.125,-2.88232374,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,39.125,-29.71527024,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,39.125,-6.55315577,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,39.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,39.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,39.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,39.125,-6.34457844,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,39.125,-8.95647193,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,39.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,39.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,39.125,-7.47810482,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,39.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,39.125,,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,39.125,13.03984551,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,39.125,-22.93424038,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,39.125,-12.17000326,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,39.125,-12.08036145,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,39.125,-15.06906697,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,39.125,6.30075747,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,39.125,2.78482959,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,39.125,-5.53268109,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,39.375,9.50027798,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,39.375,9.50027798,spring wheat,1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
